-1.2000e-03,  -3.8376e-01
-1.1976e-03,  -6.4894e-01
-1.1952e-03,  4.7184e-01
-1.1928e-03,  7.3979e-01
-1.1904e-03,  -8.8542e-01
-1.1880e-03,  -3.5171e-01
-1.1856e-03,  -6.5185e-01
-1.1832e-03,  6.8045e-01
-1.1808e-03,  3.9924e-01
-1.1784e-03,  2.5859e-01
-1.1760e-03,  -1.3100e+00
-1.1736e-03,  -3.2920e-01
-1.1712e-03,  -1.6664e-01
-1.1688e-03,  5.8884e-01
-1.1664e-03,  -7.3979e-01
-1.1640e-03,  -4.0401e-01
-1.1616e-03,  7.0243e-01
-1.1592e-03,  3.2728e-01
-1.1568e-03,  3.0213e-02
-1.1544e-03,  1.6682e+00
-1.1520e-03,  -6.6977e-01
-1.1495e-03,  -7.1990e-01
-1.1471e-03,  -1.9922e-01
-1.1447e-03,  4.1425e-01
-1.1423e-03,  -2.2789e-01
-1.1399e-03,  -2.9011e-01
-1.1375e-03,  -1.5119e-01
-1.1351e-03,  4.0352e-01
-1.1327e-03,  4.5614e-01
-1.1303e-03,  -5.2385e-01
-1.1279e-03,  -7.1095e-01
-1.1255e-03,  1.4657e+00
-1.1231e-03,  1.2163e+00
-1.1207e-03,  1.6103e+00
-1.1183e-03,  -1.0576e+00
-1.1159e-03,  1.9435e+00
-1.1135e-03,  6.7956e-01
-1.1111e-03,  1.7523e-01
-1.1087e-03,  3.8601e+00
-1.1063e-03,  3.4969e+00
-1.1039e-03,  6.0175e-01
-1.1015e-03,  3.0432e+00
-1.0991e-03,  1.5490e+00
-1.0967e-03,  -9.1077e-01
-1.0943e-03,  1.5763e+00
-1.0919e-03,  5.1511e+00
-1.0895e-03,  -2.9830e+00
-1.0871e-03,  7.3413e-01
-1.0847e-03,  -1.6910e-01
-1.0823e-03,  -7.0002e-01
-1.0799e-03,  5.3302e-01
-1.0775e-03,  4.3591e+00
-1.0751e-03,  2.1610e+00
-1.0727e-03,  5.3478e+00
-1.0703e-03,  4.3458e+00
-1.0679e-03,  4.5169e+00
-1.0655e-03,  1.8750e+00
-1.0631e-03,  1.9014e+00
-1.0607e-03,  5.9662e+00
-1.0583e-03,  2.0464e+00
-1.0559e-03,  3.6199e+00
-1.0535e-03,  2.5449e+00
-1.0511e-03,  1.8393e+00
-1.0486e-03,  4.9708e+00
-1.0462e-03,  1.0802e+00
-1.0438e-03,  3.1680e+00
-1.0414e-03,  2.8331e+00
-1.0390e-03,  -2.9028e-01
-1.0366e-03,  1.4032e+00
-1.0342e-03,  -8.8357e-01
-1.0318e-03,  5.4831e-01
-1.0294e-03,  -2.4118e-01
-1.0270e-03,  1.5127e-01
-1.0246e-03,  -5.6312e-01
-1.0222e-03,  2.6801e-01
-1.0198e-03,  9.5606e-01
-1.0174e-03,  4.5181e-01
-1.0150e-03,  5.6682e-01
-1.0126e-03,  4.3234e-01
-1.0102e-03,  -9.4168e-01
-1.0078e-03,  1.5463e+00
-1.0054e-03,  7.3955e-01
-1.0030e-03,  -1.8041e+00
-1.0006e-03,  4.8098e+00
-9.9820e-04,  1.8541e+00
-9.9580e-04,  1.9389e+00
-9.9339e-04,  4.7817e+00
-9.9099e-04,  7.8971e+00
-9.8859e-04,  6.0384e+00
-9.8619e-04,  2.7327e+00
-9.8378e-04,  1.3644e+00
-9.8138e-04,  1.9489e+00
-9.7898e-04,  -4.4932e+00
-9.7658e-04,  2.6092e+00
-9.7417e-04,  1.2551e+01
-9.7177e-04,  5.8714e+00
-9.6937e-04,  1.2420e+01
-9.6697e-04,  8.6746e+00
-9.6456e-04,  8.4087e+00
-9.6216e-04,  7.0331e+00
-9.5976e-04,  8.8879e+00
-9.5736e-04,  1.8995e+01
-9.5495e-04,  7.9009e+00
-9.5255e-04,  9.5516e+00
-9.5015e-04,  1.5918e+01
-9.4775e-04,  8.5377e+00
-9.4535e-04,  6.6966e+00
-9.4294e-04,  1.9898e+00
-9.4054e-04,  6.4172e+00
-9.3814e-04,  5.8447e+00
-9.3574e-04,  6.0212e+00
-9.3333e-04,  1.1090e+01
-9.3093e-04,  1.2826e+01
-9.2853e-04,  7.1016e+00
-9.2613e-04,  2.7473e+00
-9.2372e-04,  5.4166e+00
-9.2132e-04,  3.3289e+00
-9.1892e-04,  4.2679e+00
-9.1652e-04,  3.1322e+00
-9.1411e-04,  1.0161e+00
-9.1171e-04,  -8.5823e-01
-9.0931e-04,  3.1078e-01
-9.0691e-04,  2.4850e-01
-9.0450e-04,  -7.1835e-01
-9.0210e-04,  8.2910e-02
-8.9970e-04,  1.4346e-01
-8.9730e-04,  3.4614e-01
-8.9489e-04,  -1.5947e-01
-8.9249e-04,  3.2025e-01
-8.9009e-04,  1.0622e+00
-8.8769e-04,  1.0438e+00
-8.8529e-04,  1.7157e+00
-8.8288e-04,  4.5460e+00
-8.8048e-04,  -1.0220e+00
-8.7808e-04,  2.9728e+00
-8.7568e-04,  2.0506e+00
-8.7327e-04,  5.3568e+00
-8.7087e-04,  5.4724e+00
-8.6847e-04,  8.5771e+00
-8.6607e-04,  1.2405e+01
